SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <beasleyC3.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints

presolving:
(round 1, fast)       206 del vars, 206 del conss, 0 add conss, 1149 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       339 del vars, 399 del conss, 0 add conss, 1167 chg bounds, 0 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       595 del vars, 587 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       786 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 852 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/852 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 796 deleted vars, 597 deleted constraints, 0 added constraints, 1169 tightened bounds, 0 added holes, 0 changed sides, 33 changed coefficients
 852 implications, 0 cliques
presolved problem has 1704 variables (852 bin, 0 int, 0 impl, 852 cont) and 1153 constraints
    852 constraints of type <varbound>
    301 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |   239 |     - |  12M|   0 |   - |1704 |1153 |1704 |1153 |   0 |   0 |   0 | 2.050000e+02 | 4.945000e+03 |2312.20%
b 0.1s|     1 |     0 |   239 |     - |  13M|   0 |   - |1704 |1153 |1704 |1153 |   0 |   0 |   0 | 2.050000e+02 | 9.950000e+02 | 385.37%
  0.1s|     1 |     0 |  1345 |     - |  13M|   0 | 153 |1704 |1153 |1704 |1153 |   0 |   0 |   0 | 2.379878e+02 | 9.950000e+02 | 318.09%
r 0.1s|     1 |     0 |  1345 |     - |  13M|   0 | 153 |1704 |1153 |1704 |1153 |   0 |   0 |   0 | 2.379878e+02 | 9.550000e+02 | 301.28%
  0.2s|     1 |     0 |  1901 |     - |  14M|   0 | 145 |1704 |1153 |1704 |1268 | 115 |   0 |   0 | 4.233938e+02 | 9.550000e+02 | 125.56%
  0.2s|     1 |     0 |  2232 |     - |  14M|   0 | 174 |1704 |1153 |1704 |1314 | 161 |   0 |   0 | 4.596160e+02 | 9.550000e+02 | 107.78%
  0.2s|     1 |     0 |  2397 |     - |  15M|   0 | 164 |1704 |1153 |1704 |1382 | 229 |   0 |   0 | 4.944574e+02 | 9.550000e+02 |  93.14%
  0.2s|     1 |     0 |  2522 |     - |  15M|   0 | 167 |1704 |1153 |1704 |1434 | 281 |   0 |   0 | 5.168613e+02 | 9.550000e+02 |  84.77%
  0.3s|     1 |     0 |  3029 |     - |  16M|   0 | 186 |1704 |1153 |1704 |1491 | 338 |   0 |   0 | 5.441077e+02 | 9.550000e+02 |  75.52%
  0.4s|     1 |     0 |  3265 |     - |  18M|   0 | 189 |1704 |1153 |1704 |1542 | 389 |   0 |   0 | 5.669836e+02 | 9.550000e+02 |  68.44%
  0.4s|     1 |     0 |  3504 |     - |  19M|   0 | 212 |1704 |1153 |1704 |1594 | 441 |   0 |   0 | 5.829175e+02 | 9.550000e+02 |  63.83%
  0.5s|     1 |     0 |  3657 |     - |  19M|   0 | 229 |1704 |1153 |1704 |1634 | 481 |   0 |   0 | 5.933900e+02 | 9.550000e+02 |  60.94%
  0.5s|     1 |     0 |  4010 |     - |  20M|   0 | 205 |1704 |1153 |1704 |1677 | 524 |   0 |   0 | 6.070789e+02 | 9.550000e+02 |  57.31%
  0.6s|     1 |     0 |  4219 |     - |  22M|   0 | 202 |1704 |1153 |1704 |1719 | 566 |   0 |   0 | 6.179430e+02 | 9.550000e+02 |  54.54%
